[phase14] Module 14A: amino-acid contact grammar, Debye-Huckel screening, chi(phi,T)
[phase14]   sequence (165 aa): QQGQGQGYGGGYYDGRGGGTGGGYYSYGSGTGGGYGEGYGEGSYGQGRGGGGTGGEGQSY...
[phase14]   chi0(310K) = 1.703  [chi_crit = 0.992]  -> LLPS: True
[phase14]   kappa_D = 1.265 nm^-1 (I = 0.154 M), screening factor 0.642
[phase14] E1: passive (k_ATP=0) vs active (k_ATP=0.02 s^-1) condensate dynamics
[phase14]   passive: N=160, dt=0.25, T_end=1000.0
[phase14]   t=    0.2s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=8.168e-02
[phase14]   t=   26.0s  <phi>=0.335 <psi>=0.015  R=0.54um N= 76  dissipation_proxy=8.898e-03
[phase14]   t=  624.0s  <phi>=0.017 <psi>=0.333  R=0.00um N=  0  dissipation_proxy=6.661e-01
[phase14]   t=  643.8s  <phi>=0.016 <psi>=0.335  R=0.00um N=  0  dissipation_proxy=1.146e-01
[phase14]   t=  667.9s  <phi>=0.014 <psi>=0.336  R=0.00um N=  0  dissipation_proxy=1.498e-01
[phase14]   t=  702.7s  <phi>=0.012 <psi>=0.338  R=0.00um N=  0  dissipation_proxy=2.564e-01
[phase14]   t=  789.9s  <phi>=0.005 <psi>=0.345  R=0.00um N=  0  dissipation_proxy=2.558e-01
[phase14]   t=  898.7s  <phi>=0.001 <psi>=0.349  R=0.00um N=  0  dissipation_proxy=1.986e-01
[phase14]   chi-scale 1.15 (chi0=1.958), k_ATP=0.040: R=0.00um, A=0.000, S_proxy=5.155e-01, (191.9s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=4.115e-01
[phase14]   t=   25.1s  <phi>=0.102 <psi>=0.247  R=0.00um N=  0  dissipation_proxy=2.043e-01
[phase14]   t=   32.5s  <phi>=0.075 <psi>=0.274  R=0.00um N=  0  dissipation_proxy=3.226e-01
[phase14]   t=   40.5s  <phi>=0.055 <psi>=0.295  R=0.00um N=  0  dissipation_proxy=1.456e-01
[phase14]   t=   49.1s  <phi>=0.040 <psi>=0.310  R=0.00um N=  0  dissipation_proxy=1.245e-01
[phase14]   t=   62.2s  <phi>=0.025 <psi>=0.325  R=0.00um N=  0  dissipation_proxy=1.279e-01
[phase14]   t=  183.1s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.246e-01
[phase14]   t=  302.4s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.241e-01
[phase14]   t=  421.7s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.251e-01
[phase14]   t=  541.3s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.243e-01
[phase14]   t=  660.4s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.241e-01
[phase14]   t=  779.9s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.243e-01
[phase14]   t=  899.6s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.241e-01
[phase14]   chi-scale 1.15 (chi0=1.958), k_ATP=0.080: R=0.00um, A=0.000, S_proxy=2.232e-01, (38.4s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=7.400e-01
[phase14]   t=  144.7s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.291e-01
[phase14]   t=  264.5s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.285e-01
[phase14]   t=  383.3s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.283e-01
[phase14]   t=  502.8s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.286e-01
[phase14]   t=  622.7s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.283e-01
[phase14]   t=  741.7s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.285e-01
[phase14]   t=  861.0s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.291e-01
[phase14]   t=  980.5s  <phi>=0.000 <psi>=0.350  R=0.00um N=  0  dissipation_proxy=2.283e-01
[phase14]   chi-scale 1.15 (chi0=1.958), k_ATP=0.150: R=0.00um, A=0.000, S_proxy=2.298e-01, (23.6s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=4.087e-03
[phase14]   t=    9.5s  <phi>=0.302 <psi>=0.048  R=0.00um N=  0  dissipation_proxy=6.689e-02
[phase14]   t=   13.9s  <phi>=0.308 <psi>=0.042  R=0.00um N=  0  dissipation_proxy=1.421e-01
[phase14]   t=   18.1s  <phi>=0.314 <psi>=0.036  R=0.00um N=  0  dissipation_proxy=1.543e-01
[phase14]   t=   22.3s  <phi>=0.318 <psi>=0.032  R=0.00um N=  0  dissipation_proxy=1.632e-01
[phase14]   t=   26.4s  <phi>=0.322 <psi>=0.028  R=0.67um N=  1  dissipation_proxy=1.569e-01
[phase14]   t=   30.4s  <phi>=0.326 <psi>=0.024  R=0.69um N=  1  dissipation_proxy=1.543e-01
[phase14]   t=   34.5s  <phi>=0.329 <psi>=0.021  R=0.70um N=  3  dissipation_proxy=2.667e-01
[phase14]   t=   38.3s  <phi>=0.331 <psi>=0.019  R=0.74um N=  4  dissipation_proxy=1.515e-01
[phase14]   t=   42.3s  <phi>=0.334 <psi>=0.016  R=0.75um N=  4  dissipation_proxy=1.597e-01
[phase14]   t=   46.1s  <phi>=0.336 <psi>=0.014  R=0.75um N=  4  dissipation_proxy=1.491e-01
[phase14]   t=   50.0s  <phi>=0.337 <psi>=0.013  R=0.76um N=  4  dissipation_proxy=1.497e-01
[phase14]   t=   54.0s  <phi>=0.339 <psi>=0.011  R=0.75um N=  5  dissipation_proxy=1.581e-01
[phase14]   t=   58.0s  <phi>=0.341 <psi>=0.010  R=0.74um N=  7  dissipation_proxy=1.735e-01
[phase14]   t=   61.8s  <phi>=0.342 <psi>=0.008  R=0.72um N= 10  dissipation_proxy=1.614e-01
[phase14]   t=   65.8s  <phi>=0.343 <psi>=0.007  R=0.72um N= 12  dissipation_proxy=1.734e-01
[phase14]   t=   69.6s  <phi>=0.344 <psi>=0.006  R=0.74um N= 13  dissipation_proxy=1.663e-01
[phase14]   t=   73.3s  <phi>=0.344 <psi>=0.006  R=0.74um N= 14  dissipation_proxy=1.780e-01
[phase14]   t=   77.1s  <phi>=0.345 <psi>=0.005  R=0.74um N= 15  dissipation_proxy=3.240e-01
[phase14]   t=   80.9s  <phi>=0.346 <psi>=0.004  R=0.74um N= 20  dissipation_proxy=1.837e-01
[phase14]   t=   84.6s  <phi>=0.346 <psi>=0.004  R=0.73um N= 21  dissipation_proxy=1.985e-01
[phase14]   t=   88.3s  <phi>=0.347 <psi>=0.003  R=0.73um N= 24  dissipation_proxy=2.009e-01
[phase14]   t=   92.1s  <phi>=0.347 <psi>=0.003  R=0.74um N= 24  dissipation_proxy=2.006e-01
[phase14]   t=   96.0s  <phi>=0.348 <psi>=0.003  R=0.74um N= 26  dissipation_proxy=1.900e-01
[phase14]   t=   99.9s  <phi>=0.348 <psi>=0.002  R=0.74um N= 27  dissipation_proxy=2.376e-01
[phase14]   t=  103.6s  <phi>=0.348 <psi>=0.002  R=0.75um N= 28  dissipation_proxy=2.079e-01
[phase14]   t=  107.3s  <phi>=0.348 <psi>=0.002  R=0.75um N= 29  dissipation_proxy=2.141e-01
[phase14]   t=  111.1s  <phi>=0.349 <psi>=0.002  R=0.75um N= 31  dissipation_proxy=2.142e-01
[phase14]   t=  114.9s  <phi>=0.349 <psi>=0.001  R=0.75um N= 34  dissipation_proxy=2.322e-01
[phase14]   t=  118.5s  <phi>=0.349 <psi>=0.001  R=0.75um N= 34  dissipation_proxy=1.298e-01
[phase14]   t=  122.3s  <phi>=0.349 <psi>=0.001  R=0.75um N= 36  dissipation_proxy=2.349e-01
[phase14]   t=  125.9s  <phi>=0.349 <psi>=0.001  R=0.76um N= 36  dissipation_proxy=2.448e-01
[phase14]   t=  129.7s  <phi>=0.349 <psi>=0.001  R=0.75um N= 39  dissipation_proxy=2.524e-01
[phase14]   t=  133.4s  <phi>=0.349 <psi>=0.001  R=0.76um N= 39  dissipation_proxy=2.524e-01
[phase14]   t=  137.2s  <phi>=0.350 <psi>=0.001  R=0.76um N= 41  dissipation_proxy=2.419e-01
[phase14]   t=  141.0s  <phi>=0.350 <psi>=0.001  R=0.76um N= 42  dissipation_proxy=3.030e-01
[phase14]   t=  144.7s  <phi>=0.350 <psi>=0.000  R=0.76um N= 42  dissipation_proxy=2.602e-01
[phase14]   t=  148.5s  <phi>=0.350 <psi>=0.000  R=0.76um N= 43  dissipation_proxy=2.618e-01
[phase14]   t=  152.1s  <phi>=0.350 <psi>=0.000  R=0.77um N= 43  dissipation_proxy=2.600e-01
[phase14]   t=  155.9s  <phi>=0.350 <psi>=0.000  R=0.77um N= 43  dissipation_proxy=2.572e-01
[phase14]   t=  159.5s  <phi>=0.350 <psi>=0.000  R=0.77um N= 43  dissipation_proxy=1.745e-01
[phase14]   t=  163.1s  <phi>=0.350 <psi>=0.000  R=0.77um N= 43  dissipation_proxy=2.614e-01
[phase14]   t=  166.7s  <phi>=0.350 <psi>=0.000  R=0.77um N= 44  dissipation_proxy=2.896e-01
[phase14]   t=  170.3s  <phi>=0.350 <psi>=0.000  R=0.78um N= 44  dissipation_proxy=2.843e-01
[phase14]   t=  173.8s  <phi>=0.350 <psi>=0.000  R=0.78um N= 44  dissipation_proxy=3.127e-01
[phase14]   t=  177.4s  <phi>=0.350 <psi>=0.000  R=0.78um N= 44  dissipation_proxy=2.925e-01
[phase14]   t=  180.9s  <phi>=0.350 <psi>=0.000  R=0.78um N= 45  dissipation_proxy=3.765e-01
[phase14]   t=  184.7s  <phi>=0.350 <psi>=0.000  R=0.79um N= 45  dissipation_proxy=3.052e-01
[phase14]   t=  188.2s  <phi>=0.350 <psi>=0.000  R=0.79um N= 45  dissipation_proxy=2.436e-01
[phase14]   t=  191.7s  <phi>=0.350 <psi>=0.000  R=0.79um N= 45  dissipation_proxy=3.281e-01
[phase14]   t=  195.4s  <phi>=0.350 <psi>=0.000  R=0.79um N= 45  dissipation_proxy=1.858e-01
[phase14]   t=  199.1s  <phi>=0.350 <psi>=0.000  R=0.79um N= 45  dissipation_proxy=3.136e-01
[phase14]   t=  202.6s  <phi>=0.350 <psi>=0.000  R=0.79um N= 45  dissipation_proxy=3.341e-01
[phase14]   t=  206.2s  <phi>=0.350 <psi>=0.000  R=0.79um N= 47  dissipation_proxy=3.332e-01
[phase14]   t=  209.8s  <phi>=0.350 <psi>=0.000  R=0.80um N= 46  dissipation_proxy=3.229e-01
[phase14]   t=  213.3s  <phi>=0.350 <psi>=0.000  R=0.80um N= 47  dissipation_proxy=3.192e-01
[phase14]   t=  216.7s  <phi>=0.350 <psi>=0.000  R=0.80um N= 47  dissipation_proxy=4.145e-01
[phase14]   t=  220.2s  <phi>=0.350 <psi>=0.000  R=0.80um N= 47  dissipation_proxy=3.179e-01
[phase14]   t=  223.6s  <phi>=0.350 <psi>=0.000  R=0.80um N= 47  dissipation_proxy=3.216e-01
[phase14]   t=  227.2s  <phi>=0.350 <psi>=0.000  R=0.80um N= 48  dissipation_proxy=3.482e-01
[phase14]   t=  230.7s  <phi>=0.350 <psi>=0.000  R=0.81um N= 48  dissipation_proxy=3.279e-01
[phase14]   t=  234.2s  <phi>=0.350 <psi>=0.000  R=0.81um N= 48  dissipation_proxy=2.142e-01
[phase14]   t=  237.7s  <phi>=0.350 <psi>=0.000  R=0.81um N= 48  dissipation_proxy=3.443e-01
[phase14]   t=  241.2s  <phi>=0.350 <psi>=0.000  R=0.81um N= 48  dissipation_proxy=3.671e-01
[phase14]   t=  244.8s  <phi>=0.350 <psi>=0.000  R=0.81um N= 49  dissipation_proxy=3.535e-01
[phase14]   t=  248.3s  <phi>=0.350 <psi>=0.000  R=0.81um N= 49  dissipation_proxy=3.578e-01
[phase14]   t=  251.9s  <phi>=0.350 <psi>=0.000  R=0.81um N= 49  dissipation_proxy=3.472e-01
[phase14]   t=  255.4s  <phi>=0.350 <psi>=0.000  R=0.82um N= 49  dissipation_proxy=4.645e-01
[phase14]   t=  258.9s  <phi>=0.350 <psi>=0.000  R=0.82um N= 49  dissipation_proxy=3.835e-01
[phase14]   t=  262.4s  <phi>=0.350 <psi>=0.000  R=0.82um N= 49  dissipation_proxy=3.656e-01
[phase14]   t=  265.9s  <phi>=0.350 <psi>=0.000  R=0.82um N= 50  dissipation_proxy=3.591e-01
[phase14]   t=  269.3s  <phi>=0.350 <psi>=0.000  R=0.82um N= 50  dissipation_proxy=3.763e-01
[phase14]   t=  272.7s  <phi>=0.350 <psi>=0.000  R=0.82um N= 50  dissipation_proxy=2.086e-01
[phase14]   t=  276.2s  <phi>=0.350 <psi>=0.000  R=0.82um N= 50  dissipation_proxy=3.763e-01
[phase14]   t=  279.7s  <phi>=0.350 <psi>=0.000  R=0.82um N= 50  dissipation_proxy=3.695e-01
[phase14]   t=  283.2s  <phi>=0.350 <psi>=0.000  R=0.82um N= 50  dissipation_proxy=3.853e-01
[phase14]   t=  286.7s  <phi>=0.350 <psi>=0.000  R=0.82um N= 51  dissipation_proxy=3.952e-01
[phase14]   t=  290.1s  <phi>=0.350 <psi>=0.000  R=0.83um N= 50  dissipation_proxy=4.007e-01
[phase14]   t=  293.3s  <phi>=0.350 <psi>=0.000  R=0.83um N= 50  dissipation_proxy=5.014e-01
[phase14]   t=  296.8s  <phi>=0.350 <psi>=0.000  R=0.83um N= 50  dissipation_proxy=3.988e-01
[phase14]   t=  300.3s  <phi>=0.350 <psi>=0.000  R=0.83um N= 51  dissipation_proxy=4.149e-01
[phase14]   t=  303.7s  <phi>=0.350 <psi>=0.000  R=0.83um N= 51  dissipation_proxy=4.154e-01
[phase14]   t=  307.2s  <phi>=0.350 <psi>=0.000  R=0.83um N= 51  dissipation_proxy=4.148e-01
[phase14]   t=  310.8s  <phi>=0.350 <psi>=0.000  R=0.83um N= 51  dissipation_proxy=2.108e-01
[phase14]   t=  314.2s  <phi>=0.350 <psi>=0.000  R=0.83um N= 51  dissipation_proxy=4.010e-01
[phase14]   t=  317.7s  <phi>=0.350 <psi>=0.000  R=0.83um N= 51  dissipation_proxy=4.188e-01
[phase14]   t=  321.3s  <phi>=0.350 <psi>=0.000  R=0.83um N= 51  dissipation_proxy=4.335e-01
[phase14]   t=  325.0s  <phi>=0.350 <psi>=0.000  R=0.83um N= 51  dissipation_proxy=4.291e-01
[phase14]   t=  328.6s  <phi>=0.350 <psi>=0.000  R=0.84um N= 51  dissipation_proxy=4.325e-01
[phase14]   t=  332.2s  <phi>=0.350 <psi>=0.000  R=0.84um N= 51  dissipation_proxy=5.437e-01
[phase14]   t=  335.6s  <phi>=0.350 <psi>=0.000  R=0.84um N= 51  dissipation_proxy=4.432e-01
[phase14]   t=  339.1s  <phi>=0.350 <psi>=0.000  R=0.84um N= 51  dissipation_proxy=4.344e-01
[phase14]   t=  342.6s  <phi>=0.350 <psi>=0.000  R=0.84um N= 51  dissipation_proxy=4.345e-01
[phase14]   t=  346.1s  <phi>=0.350 <psi>=0.000  R=0.84um N= 51  dissipation_proxy=3.963e-01
[phase14]   t=  349.5s  <phi>=0.350 <psi>=0.000  R=0.84um N= 51  dissipation_proxy=4.973e-01
[phase14]   t=  352.9s  <phi>=0.350 <psi>=0.000  R=0.84um N= 51  dissipation_proxy=4.275e-01
[phase14]   t=  356.3s  <phi>=0.350 <psi>=0.000  R=0.84um N= 51  dissipation_proxy=4.257e-01
[phase14]   t=  359.8s  <phi>=0.350 <psi>=0.000  R=0.84um N= 51  dissipation_proxy=4.462e-01
[phase14]   t=  363.4s  <phi>=0.350 <psi>=0.000  R=0.84um N= 51  dissipation_proxy=4.186e-01
[phase14]   t=  366.8s  <phi>=0.350 <psi>=0.000  R=0.84um N= 51  dissipation_proxy=2.426e-01
[phase14]   t=  370.3s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=4.748e-01
[phase14]   t=  373.8s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=4.726e-01
[phase14]   t=  377.4s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=4.621e-01
[phase14]   t=  380.8s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=4.532e-01
[phase14]   t=  384.3s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=4.499e-01
[phase14]   t=  387.7s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=5.271e-01
[phase14]   t=  391.0s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=4.312e-01
[phase14]   t=  394.2s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=4.257e-01
[phase14]   t=  397.5s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=4.487e-01
[phase14]   t=  400.7s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=4.425e-01
[phase14]   t=  404.0s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=2.507e-01
[phase14]   t=  407.2s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=4.385e-01
[phase14]   t=  410.6s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=4.630e-01
[phase14]   t=  413.9s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=4.532e-01
[phase14]   t=  417.2s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=4.507e-01
[phase14]   t=  420.6s  <phi>=0.350 <psi>=0.000  R=0.85um N= 51  dissipation_proxy=4.454e-01
[phase14]   t=  423.9s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=5.483e-01
[phase14]   t=  427.2s  <phi>=0.350 <psi>=0.000  R=0.86um N= 50  dissipation_proxy=4.412e-01
[phase14]   t=  430.6s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=4.648e-01
[phase14]   t=  434.0s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=4.597e-01
[phase14]   t=  437.4s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=4.512e-01
[phase14]   t=  440.8s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=2.360e-01
[phase14]   t=  444.2s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=4.784e-01
[phase14]   t=  447.6s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=4.708e-01
[phase14]   t=  451.0s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=4.678e-01
[phase14]   t=  454.3s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=4.607e-01
[phase14]   t=  457.7s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=4.538e-01
[phase14]   t=  461.1s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=5.733e-01
[phase14]   t=  464.4s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=4.912e-01
[phase14]   t=  467.8s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=4.834e-01
[phase14]   t=  471.2s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=4.826e-01
[phase14]   t=  474.5s  <phi>=0.350 <psi>=0.000  R=0.86um N= 51  dissipation_proxy=4.747e-01
[phase14]   t=  478.0s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=2.411e-01
[phase14]   t=  481.3s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=4.678e-01
[phase14]   t=  484.7s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=4.854e-01
[phase14]   t=  488.1s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=4.844e-01
[phase14]   t=  491.4s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=4.820e-01
[phase14]   t=  494.6s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=4.901e-01
[phase14]   t=  498.0s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=5.951e-01
[phase14]   t=  501.3s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=4.806e-01
[phase14]   t=  504.6s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=4.998e-01
[phase14]   t=  508.1s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=4.957e-01
[phase14]   t=  511.5s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=4.886e-01
[phase14]   t=  515.0s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=2.901e-01
[phase14]   t=  518.5s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=4.819e-01
[phase14]   t=  521.9s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=5.150e-01
[phase14]   t=  525.4s  <phi>=0.350 <psi>=0.000  R=0.86um N= 52  dissipation_proxy=5.013e-01
[phase14]   t=  528.9s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=4.983e-01
[phase14]   t=  532.3s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=4.975e-01
[phase14]   t=  535.7s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=6.032e-01
[phase14]   t=  539.1s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=4.906e-01
[phase14]   t=  542.5s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=5.069e-01
[phase14]   t=  545.8s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=5.094e-01
[phase14]   t=  549.2s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=5.012e-01
[phase14]   t=  552.4s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=2.703e-01
[phase14]   t=  555.8s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=4.950e-01
[phase14]   t=  559.1s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=4.858e-01
[phase14]   t=  562.3s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=4.587e-01
[phase14]   t=  565.6s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=5.020e-01
[phase14]   t=  568.9s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=5.136e-01
[phase14]   t=  572.2s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=6.146e-01
[phase14]   t=  575.5s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=4.713e-01
[phase14]   t=  579.0s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=4.827e-01
[phase14]   t=  582.4s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=4.783e-01
[phase14]   t=  585.6s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=5.057e-01
[phase14]   t=  588.8s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=5.113e-01
[phase14]   t=  592.2s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=5.036e-01
[phase14]   t=  595.6s  <phi>=0.350 <psi>=0.000  R=0.87um N= 52  dissipation_proxy=5.081e-01
[phase14]   t=  599.0s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=6.166e-01
[phase14]   t=  602.4s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=5.024e-01
[phase14]   t=  605.8s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=5.213e-01
[phase14]   t=  609.3s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=5.083e-01
[phase14]   t=  612.6s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=5.072e-01
[phase14]   t=  615.9s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=2.731e-01
[phase14]   t=  619.3s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=5.054e-01
[phase14]   t=  622.7s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=4.972e-01
[phase14]   t=  626.1s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=5.247e-01
[phase14]   t=  629.5s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=5.150e-01
[phase14]   t=  632.7s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=5.294e-01
[phase14]   t=  636.2s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=6.292e-01
[phase14]   t=  639.5s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=5.113e-01
[phase14]   t=  642.8s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=5.014e-01
[phase14]   t=  646.2s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=5.312e-01
[phase14]   t=  649.5s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=5.306e-01
[phase14]   t=  652.8s  <phi>=0.350 <psi>=0.000  R=0.88um N= 51  dissipation_proxy=2.815e-01
[phase14]   t=  656.2s  <phi>=0.350 <psi>=0.000  R=0.88um N= 52  dissipation_proxy=5.151e-01
[phase14]   t=  659.5s  <phi>=0.350 <psi>=0.000  R=0.88um N= 52  dissipation_proxy=5.100e-01
[phase14]   t=  662.9s  <phi>=0.350 <psi>=0.000  R=0.88um N= 52  dissipation_proxy=5.411e-01
[phase14]   t=  666.2s  <phi>=0.350 <psi>=0.000  R=0.88um N= 52  dissipation_proxy=5.009e-01
[phase14]   t=  669.6s  <phi>=0.350 <psi>=0.000  R=0.88um N= 52  dissipation_proxy=5.006e-01
[phase14]   t=  672.9s  <phi>=0.350 <psi>=0.000  R=0.88um N= 52  dissipation_proxy=6.450e-01
[phase14]   t=  676.3s  <phi>=0.350 <psi>=0.000  R=0.88um N= 52  dissipation_proxy=5.127e-01
[phase14]   t=  679.7s  <phi>=0.350 <psi>=0.000  R=0.88um N= 52  dissipation_proxy=5.124e-01
[phase14]   t=  683.0s  <phi>=0.350 <psi>=0.000  R=0.88um N= 52  dissipation_proxy=5.172e-01
[phase14]   t=  686.5s  <phi>=0.350 <psi>=0.000  R=0.88um N= 52  dissipation_proxy=5.271e-01
[phase14]   t=  689.9s  <phi>=0.350 <psi>=0.000  R=0.88um N= 52  dissipation_proxy=2.751e-01
[phase14]   t=  693.2s  <phi>=0.350 <psi>=0.000  R=0.88um N= 52  dissipation_proxy=5.343e-01
[phase14]   t=  696.7s  <phi>=0.350 <psi>=0.000  R=0.88um N= 52  dissipation_proxy=5.290e-01
[phase14]   t=  700.1s  <phi>=0.350 <psi>=0.000  R=0.88um N= 52  dissipation_proxy=5.240e-01
